MNU_0000;Day;Menu;;;;;;
MNU_0001;Samedi;Accompagnement Tristan;;;;;;
MNU_0002;Samedi;Aubergine Farcie;;;;;;
MNU_0003;Samedi;Bavette Frites Haricots Verts;;;;;;
MNU_0004;Samedi;Boeuf Bourguignon;;;;;;
MNU_0005;Samedi;Boudin Noir  aux Pommes;;;;;;
MNU_0006;Samedi;Buffalo Wings;;;;;;
MNU_0007;Samedi;Cabillaud Poireaux;;;;;;
MNU_0008;Samedi;Cake Carotte Noix;;;;;;
MNU_0009;Samedi;Cake Chocolat Noisettes;;;;;;
MNU_0010;Samedi;Cake Fromage Blanc;;;;;;
MNU_0011;Samedi;Cassoulet;;;;;;
MNU_0012;Samedi;Chiconflette;;;;;;
MNU_0013;Samedi;Cotes Agneau Haricots Vert Flageolets;;;;;;
MNU_0014;Samedi;Cougettes Farcies Quinoa Noisette;;;;;;
MNU_0015;Samedi;Creme Brulee;;;;;;
MNU_0016;Samedi;Crepes Galette;;;;;;
MNU_0017;Samedi;Crepine De Porc;;;;;;
MNU_0018;Samedi;Croissant Jambon Curry;;;;;;
MNU_0019;Samedi;Croziflette;;;;;;
MNU_0020;Samedi;Curry Indien Curry Legume Poulet;;;;;;
MNU_0021;Samedi;Effiloché de boeuf ;;;;;;
MNU_0022;Samedi;Endives gratinées au jambon et à la fourme d'Ambert;;;;;;
MNU_0023;Samedi;Fajitas;;;;;;
MNU_0024;Samedi;Fleur De Reblochon;;;;;;
MNU_0025;Samedi;Fondue Savoyarde;;;;;;
MNU_0026;Samedi;Fritata Epinards Champignons;;;;;;
MNU_0027;Samedi;Gratin Choufleur Curry Lait Coco Jambon;;;;;;
MNU_0028;Samedi;Ham Cheese Omelet Roll;;;;;;
MNU_0029;Samedi;Hamburger;;;;;;
MNU_0030;Samedi;Iles flottantes;;;;;;
MNU_0031;Samedi;Jambon Poireaux;;;;;;
MNU_0032;Samedi;Jalapeno Poppers;;;;;;
MNU_0033;Samedi;Kebab;;;;;;
MNU_0034;Samedi;Kebab Agneau Poulet;;;;;;
MNU_0035;Samedi;Lapin Moutarde;;;;;;
MNU_0036;Samedi;Lotte Armoricaine;;;;;;
MNU_0037;Samedi;Meatloaf;;;;;;
MNU_0038;Samedi;Mille Feuilles Aux Epinards;;;;;;
MNU_0039;Samedi;Onglet Frites;;;;;;
MNU_0040;Samedi;Pâtes Thai;;;;;;
MNU_0041;Samedi;Pavés Cabillots Curry Citron;;;;;;
MNU_0042;Samedi;Pois Chiche Mijote Chorizo Poivron;;;;;;
MNU_0043;Samedi;Porc Caramel Cinq Epices;;;;;;
MNU_0044;Samedi;Poulet Au Citron;;;;;;
MNU_0045;Samedi;Poulet Frites Haricots Verts;;;;;;
MNU_0046;Samedi;Poulet Haricot Frites;;;;;;
MNU_0047;Samedi;Raclette;;;;;;
MNU_0048;Samedi;Ragout Mouton;;;;;;
MNU_0049;Samedi;Roti Porc Pruneaux;;;;;;
MNU_0050;Samedi;Roule Courgette Saumon Fromage;;;;;;
MNU_0051;Samedi;Salad Curried Chicken;;;;;;
MNU_0052;Samedi;Salade Haricots VertFeta;;;;;;
MNU_0053;Samedi;Salade Mangue Avocat Pois Chiche;;;;;;
MNU_0054;Samedi;Salade Pâte Roquette;;;;;;
MNU_0055;Samedi;Salade Poulet Pomme Comte;;;;;;
MNU_0056;Samedi;Salade Saumon Fume Pomme DeTerre;;;;;;
MNU_0057;Samedi;Sauce Orange;;;;;;
MNU_0058;Samedi;Saumon Epinard Boursin;;;;;;
MNU_0059;Samedi;Soufle Fromage;;;;;;
MNU_0060;Samedi;Spanakopita;;;;;;
MNU_0061;Samedi;Spinach Dip;;;;;;
MNU_0062;Samedi;Tagliatelle De Legumes Aux 2 Fromages Poulet;;;;;;
MNU_0063;Samedi;Tarte Camembert Lardon;;;;;;
MNU_0064;Samedi;Tarte Camembert Panceta;;;;;;
MNU_0065;Samedi;Tarte Pastrami Reblochon Carotte;;;;;;
MNU_0066;Samedi;Tartiflette;;;;;;
MNU_0067;Samedi;Tian Courgette Miel Epices;;;;;;
MNU_0068;Samedi;Tian Legume Hiver;;;;;;
MNU_0069;Samedi;Tomates Farcies;;;;;;
MNU_0070;Dimanche;Accompagnement Tristan;;;;;;
MNU_0071;Dimanche;Aubergine Farcie;;;;;;
MNU_0072;Dimanche;Bavette Frites Haricots Verts;;;;;;
MNU_0073;Dimanche;Boeuf Bourguignon;;;;;;
MNU_0074;Dimanche;Boudin Noir  aux Pommes;;;;;;
MNU_0075;Dimanche;Buffalo Wings;;;;;;
MNU_0076;Dimanche;Cabillaud Poireaux;;;;;;
MNU_0077;Dimanche;Cake Carotte Noix;;;;;;
MNU_0078;Dimanche;Cake Chocolat Noisettes;;;;;;
MNU_0079;Dimanche;Cake Fromage Blanc;;;;;;
MNU_0080;Dimanche;Cassoulet;;;;;;
MNU_0081;Dimanche;Chiconflette;;;;;;
MNU_0082;Dimanche;Cotes Agneau Haricots Vert Flageolets;;;;;;
MNU_0083;Dimanche;Cougettes Farcies Quinoa Noisette;;;;;;
MNU_0084;Dimanche;Creme Brulee;;;;;;
MNU_0085;Dimanche;Crepes Galette;;;;;;
MNU_0086;Dimanche;Crepine De Porc;;;;;;
MNU_0087;Dimanche;Croissant Jambon Curry;;;;;;
MNU_0088;Dimanche;Croziflette;;;;;;
MNU_0089;Dimanche;Curry Indien Curry Legume Poulet;;;;;;
MNU_0090;Dimanche;Effiloché de boeuf ;;;;;;
MNU_0091;Dimanche;Endives gratinées au jambon et à la fourme d'Ambert;;;;;;
MNU_0092;Dimanche;Fajitas;;;;;;
MNU_0093;Dimanche;Fleur De Reblochon;;;;;;
MNU_0094;Dimanche;Fondue Savoyarde;;;;;;
MNU_0095;Dimanche;Fritata Epinards Champignons;;;;;;
MNU_0096;Dimanche;Gratin Choufleur Curry Lait Coco Jambon;;;;;;
MNU_0097;Dimanche;Ham Cheese Omelet Roll;;;;;;
MNU_0098;Dimanche;Hamburger;;;;;;
MNU_0099;Dimanche;Iles flottantes;;;;;;
MNU_0100;Dimanche;Jalapeno Poppers;;;;;;
MNU_0101;Dimanche;Jambon Poireaux;;;;;;
MNU_0102;Dimanche;Kebab;;;;;;
MNU_0103;Dimanche;Kebab Agneau Poulet;;;;;;
MNU_0104;Dimanche;Lapin Moutarde;;;;;;
MNU_0105;Dimanche;Lotte Armoricaine;;;;;;
MNU_0106;Dimanche;Meatloaf;;;;;;
MNU_0107;Dimanche;Mille Feuilles Aux Epinards;;;;;;
MNU_0108;Dimanche;Oeuf cocotte;;;;;;
MNU_0109;Dimanche;Onglet Frites;;;;;;
MNU_0110;Dimanche;Pâtes Thai;;;;;;
MNU_0111;Dimanche;Pavés Cabillots Curry Citron;;;;;;
MNU_0112;Dimanche;Pois Chiche Mijote Chorizo Poivron;;;;;;
MNU_0113;Dimanche;Porc Caramel Cinq Epices;;;;;;
MNU_0114;Dimanche;Poulet Au Citron;;;;;;
MNU_0115;Dimanche;Poulet Frites Haricots Verts;;;;;;
MNU_0116;Dimanche;Poulet Haricot Frites;;;;;;
MNU_0117;Dimanche;Raclette;;;;;;
MNU_0118;Dimanche;Ragout Mouton;;;;;;
MNU_0119;Dimanche;Roti Porc Pruneaux;;;;;;
